3,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
3,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
7,-2,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
4,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
4,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
4,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
5,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
5,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
5,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
6,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
4,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
7,-7,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
6,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-8,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
8,-1,Gu2rkIobptxG58PYC5MN/n0uBVs=,qN4svj/RDOe1TjvYO8kJA29vM9w=
7,-14,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
1,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
0,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
0,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
2,-13,Gu2rkIobptxG58PYC5MN/n0uBVs=,Q4UFzf9jlXvpJxbFNXSKY/8cg80=
3,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
1,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
2,-6,Gu2rkIobptxG58PYC5MN/n0uBVs=,VG4GQXr1u6IIx73ktrs7pOZGTLY=
