-20,2,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-20,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-17,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-19,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-18,6,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-25,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-20,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-17,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-19,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-25,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-21,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-18,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-25,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-22,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-17,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-25,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-23,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-24,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-24,11,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-23,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-17,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-25,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-19,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-22,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-18,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-21,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-20,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-19,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-19,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-20,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-21,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-25,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-18,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-18,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-22,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-17,12,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-20,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-24,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-19,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-20,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-23,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-23,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-21,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-22,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-25,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-22,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-24,15,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-21,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-23,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-25,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-17,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-25,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,K2X+VAglPdysim4CtBpzP8CXsoI=
-24,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-20,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-21,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-18,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-19,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-22,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-24,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-19,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-20,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-18,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-21,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-17,13,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-22,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-23,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-23,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-24,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-17,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-22,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-18,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-19,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-21,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-20,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-21,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-20,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-22,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-24,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-23,9,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-17,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-23,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-24,14,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-17,10,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-18,7,w/OFmvvPKMjE58Eoi7igwV4z5sc=,TU+WgkGy/V+0x1kosYE+2lPrZi8=
-18,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-19,8,w/OFmvvPKMjE58Eoi7igwV4z5sc=,wACkGJ/s1StCgRHmgQ153BWH8FE=
-17,29,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,30,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,28,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,26,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,27,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,25,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,31,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-28,23,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,23,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,23,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,16,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,17,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,24,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-32,20,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,24,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-32,21,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,16,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,18,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,18,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,18,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,16,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,24,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-27,18,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,24,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-28,24,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-27,24,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-31,21,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,18,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,24,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-32,19,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,17,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,16,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,16,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,19,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,19,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,19,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,19,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,19,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,19,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,17,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,18,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,16,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,17,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,20,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,21,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,17,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,20,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,20,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,20,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,17,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,21,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,20,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,17,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,21,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,21,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,16,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,22,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,22,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,22,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,22,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-26,20,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,22,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,21,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-28,22,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-32,23,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,23,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-30,23,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-29,23,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-31,18,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-27,22,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-20,19,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,19,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,19,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,19,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,20,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-17,23,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,23,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,23,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,23,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,23,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,22,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-22,23,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,23,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,23,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,17,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-23,19,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,19,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,23,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-17,18,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,22,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,22,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,22,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,18,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,21,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-20,22,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,22,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,19,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,18,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,22,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,22,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,22,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,18,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,18,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,19,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,20,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,18,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,18,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,18,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,20,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,17,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,17,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,21,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,21,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,21,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,17,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,20,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,17,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,17,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,17,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,20,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,17,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,21,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,20,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,16,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,16,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,17,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,20,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,24,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,24,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,24,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,18,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-25,24,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-19,16,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,16,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,20,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,16,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,24,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,24,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,24,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,24,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,16,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,16,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-21,24,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,19,5vOBDHnbpFnvJzTMfDRBoZqrtGI=,xCdyQUMnZTaNhuOPzczaqlUOksI=
-21,21,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
